bed,bath,square,city,year_built,home_type,price
4.0,1.5,1200.0,Hoboken,1,APARTMENT,3550.0
1.0,1.0,733.0,Hoboken,1,APARTMENT,1900.0
3.0,2.0,1423.0,Hoboken,1,APARTMENT,4400.0
2.0,1.0,900.0,Hoboken,1901,MULTI_FAMILY,2200.0
2.0,1.0,800.0,Hoboken,1,APARTMENT,1800.0
1.0,1.0,625.0,Hoboken,1920,APARTMENT,2200.0
2.0,1.5,1006.0,Hoboken,,,1800.0
1.0,1.0,900.0,Hoboken,2013,APARTMENT,2800.0
2.0,1.0,850.0,Hoboken,,,2000.0
1.0,1.0,869.0,Hoboken,1900,APARTMENT,2550.0
1.0,1.0,546.0,Hoboken,1910,APARTMENT,2100.0
1.0,1.0,733.0,Hoboken,,,2100.0
2.0,1.5,1006.0,Hoboken,,,2750.0
1.0,1.0,600.0,Hoboken,1901,APARTMENT,1800.0
1.0,1.0,733.0,Hoboken,,,1950.0
2.0,1.5,1006.0,Hoboken,,,2400.0
3.0,1.5,1423.0,Hoboken,,,2900.0
4.0,2.0,1654.0,Hoboken,,,3600.0
3.0,3.0,2341.0,Hoboken,2006,CONDO,6700.0
1.0,1.0,550.0,Hoboken,1,APARTMENT,1975.0
2.0,1.0,1006.0,Hoboken,1,APARTMENT,2650.0
1.0,1.0,709.0,Hoboken,1,APARTMENT,3400.0
3.0,1.5,2580.0,Hoboken,1967,APARTMENT,3500.0
2.0,1.0,700.0,Hoboken,1,APARTMENT,2775.0
2.0,2.0,1122.0,Hoboken,1,APARTMENT,4400.0
3.0,2.0,1410.0,Hoboken,1,APARTMENT,5675.0
3.0,2.0,1410.0,Hoboken,1,APARTMENT,5675.0
1.0,1.0,850.0,Hoboken,2006,APARTMENT,2675.0
1.0,1.0,454.0,Hoboken,1910,APARTMENT,2200.0
2.0,1.0,1006.0,Hoboken,1,APARTMENT,2400.0
2.0,1.0,1006.0,Hoboken,1,APARTMENT,2700.0
2.0,2.0,1490.0,Hoboken,2001,APARTMENT,3495.0
2.0,2.0,1200.0,Hoboken,1,APARTMENT,2900.0
2.0,2.0,1200.0,Hoboken,1,APARTMENT,2800.0
3.0,1.0,1600.0,Hoboken,1,APARTMENT,3200.0
1.0,1.0,733.0,Hoboken,,,1920.0
2.0,1.5,1006.0,Hoboken,,,2400.0
3.0,1.5,1423.0,Hoboken,,,2950.0
3.0,1.0,1150.0,Hoboken,1,APARTMENT,3300.0
3.0,1.0,1100.0,Hoboken,1,APARTMENT,3000.0
2.0,2.0,875.0,Hoboken,1,APARTMENT,3515.0
2.0,2.0,1150.0,Hoboken,1,APARTMENT,3950.0
1.0,1.0,733.0,Hoboken,,,2600.0
2.0,1.5,1006.0,Hoboken,,,3175.0
1.0,1.0,733.0,Hoboken,,,1920.0
2.0,1.5,1006.0,Hoboken,,,2500.0
3.0,1.5,1423.0,Hoboken,,,3100.0
4.0,2.0,1654.0,Hoboken,,,3550.0
2.0,2.0,1150.0,Hoboken,1,APARTMENT,3500.0
2.0,2.0,1100.0,Hoboken,1,APARTMENT,3500.0
1.0,1.0,500.0,Hoboken,1901,APARTMENT,1850.0
3.0,1.0,900.0,Hoboken,1,APARTMENT,2800.0
3.0,2.0,1675.0,Hoboken,1,APARTMENT,6150.0
3.0,2.0,1800.0,Hoboken,1,APARTMENT,4600.0
1.0,2.0,1037.0,Hoboken,2010,CONDO,3600.0
1.0,1.0,733.0,Hoboken,,,1950.0
2.0,1.5,1006.0,Hoboken,,,2500.0
3.0,1.5,1423.0,Hoboken,,,3100.0
4.0,2.0,1654.0,Hoboken,,,3600.0
2.0,1.0,812.0,Hoboken,1910,CONDO,3000.0
2.0,2.0,1006.0,Hoboken,1,APARTMENT,3400.0
3.0,3.5,1990.0,Hoboken,1892,SINGLE_FAMILY,7250.0
3.0,1.0,1423.0,Hoboken,1,APARTMENT,2900.0
1.0,1.0,824.0,Hoboken,1,APARTMENT,3600.0
3.0,2.0,1423.0,Hoboken,1,APARTMENT,4300.0
1.0,1.0,553.0,Hoboken,1,APARTMENT,2150.0
1.0,1.0,824.0,Hoboken,1,APARTMENT,3600.0
2.0,2.0,875.0,Hoboken,1,APARTMENT,3505.0
1.0,2.0,821.0,Hoboken,1901,APARTMENT,2600.0
1.0,1.0,943.0,Hoboken,1920,MULTI_FAMILY,2750.0
3.0,2.0,1700.0,Hoboken,1,APARTMENT,4995.0
3.0,1.0,1423.0,Hoboken,1,APARTMENT,3000.0
1.0,1.0,650.0,Hoboken,1,APARTMENT,2150.0
2.0,2.0,875.0,Hoboken,1,APARTMENT,3505.0
2.0,1.0,698.0,Hoboken,1,APARTMENT,2790.0
2.0,2.0,1075.0,Hoboken,1,APARTMENT,3300.0
2.0,2.0,1000.0,Hoboken,1,MULTI_FAMILY,2900.0
1.0,1.0,733.0,Hoboken,1,APARTMENT,2800.0
1.0,1.0,830.0,Hoboken,1920,CONDO,3000.0
4.0,3.0,2222.0,Hoboken,1900,APARTMENT,8150.0
3.0,1.0,1423.0,Hoboken,1,APARTMENT,2950.0
2.0,1.0,1006.0,Hoboken,1,MULTI_FAMILY,2200.0
3.0,2.0,700.0,Hoboken,1,APARTMENT,3150.0
2.0,3.0,1500.0,Hoboken,1901,SINGLE_FAMILY,4000.0
1.0,1.0,733.0,Jersey City,,,2150.0
2.0,1.5,1006.0,Jersey City,,,2350.0
1.0,1.0,700.0,Hoboken,1901,CONDO,2800.0
3.0,1.5,1500.0,Jersey City,,,2299.0
3.0,1.5,1500.0,Jersey City,,,2299.0
3.0,1.5,1500.0,Jersey City,,,2299.0
0.0,1.0,640.0,Jersey City,,,2415.0
1.0,1.0,733.0,Jersey City,,,2503.0
2.0,1.5,1006.0,Jersey City,,,2922.0
3.0,1.5,1423.0,Jersey City,,,4677.0
3.0,1.5,1500.0,Jersey City,,,2299.0
3.0,1.5,1500.0,Jersey City,,,2299.0
1.0,1.0,733.0,Jersey City,,,4100.0
2.0,1.5,1006.0,Jersey City,,,4250.0
3.0,1.0,1423.0,Jersey City,,,1600.0
2.0,1.0,1006.0,Jersey City,,,1599.0
2.0,1.0,1006.0,Jersey City,,,1599.0
0.0,1.0,640.0,Jersey City,,,2220.0
1.0,1.0,733.0,Jersey City,,,2550.0
2.0,1.5,1006.0,Jersey City,,,3370.0
2.0,1.0,1006.0,Jersey City,,,1599.0
2.0,1.0,1006.0,Jersey City,,,1599.0
2.0,1.0,1006.0,Jersey City,,,1599.0
2.0,1.5,1006.0,Jersey City,,,1675.0
3.0,1.5,1423.0,Jersey City,,,2299.0
0.0,1.0,640.0,Jersey City,,,2425.0
1.0,1.0,733.0,Jersey City,,,2695.0
2.0,1.5,1006.0,Jersey City,,,3850.0
1.0,1.0,733.0,Jersey City,,,2505.0
2.0,1.5,1006.0,Jersey City,,,4114.0
0.0,1.0,640.0,Jersey City,,,2675.0
1.0,1.0,733.0,Jersey City,,,2828.0
2.0,1.5,1006.0,Jersey City,,,3800.0
2.0,2.0,1300.0,Jersey City,,,2900.0
5.0,3.0,3723.0,Jersey City,,,2500.0
1.0,1.0,516.0,Jersey City,,,2200.0
3.0,3.0,1866.0,Jersey City,,,2995.0
2.0,1.5,1006.0,Jersey City,,,2200.0
1.0,1.0,626.0,Jersey City,,,2925.0
1.0,1.0,733.0,Jersey City,,,2460.0
2.0,1.5,1006.0,Jersey City,,,3766.0
2.0,1.0,869.0,Jersey City,1,APARTMENT,3564.0
1.0,1.0,733.0,Jersey City,,,1274.0
1.0,1.0,733.0,Jersey City,,,1650.0
3.0,1.5,1423.0,Jersey City,,,2600.0
0.0,1.0,640.0,Jersey City,,,1850.0
1.0,1.0,733.0,Jersey City,,,2000.0
2.0,3.0,1673.0,Jersey City,1,APARTMENT,5000.0
0.0,1.0,640.0,Jersey City,,,1195.0
1.0,1.0,733.0,Jersey City,,,1295.0
2.0,1.5,1006.0,Jersey City,,,1295.0
3.0,1.5,1423.0,Jersey City,,,1695.0
2.0,1.0,1000.0,Jersey City,1,APARTMENT,1750.0
1.0,1.0,733.0,Jersey City,,,2631.0
2.0,1.5,1006.0,Jersey City,,,3674.0
4.0,1.5,1175.0,Jersey City,1,APARTMENT,1950.0
0.0,1.0,640.0,Jersey City,,,2429.0
1.0,1.0,733.0,Jersey City,,,2971.0
2.0,1.5,1006.0,Jersey City,,,3998.0
3.0,1.5,1423.0,Jersey City,,,5153.0
1.0,1.0,766.0,Jersey City,2005,CONDO,1900.0
2.0,1.0,1006.0,Jersey City,1,APARTMENT,1799.0
1.0,1.0,792.0,Jersey City,2008,APARTMENT,2800.0
0.0,1.0,640.0,Jersey City,,,2562.0
1.0,1.0,733.0,Jersey City,,,2720.0
2.0,1.5,1006.0,Jersey City,,,4099.0
3.0,1.5,1423.0,Jersey City,,,5125.0
0.0,1.0,640.0,Jersey City,,,1590.0
1.0,1.0,733.0,Jersey City,,,2235.0
2.0,1.5,1006.0,Jersey City,,,2910.0
2.0,1.0,1006.0,Jersey City,1,APARTMENT,1650.0
1.0,1.0,789.0,Jersey City,1,APARTMENT,2395.0
2.0,1.0,900.0,Jersey City,1,APARTMENT,1750.0
1.0,1.0,733.0,Jersey City,,,3147.0
1.0,1.0,733.0,Jersey City,,,2800.0
2.0,1.5,1006.0,Jersey City,,,3970.0
0.0,1.0,640.0,Jersey City,,,2180.0
1.0,1.0,733.0,Jersey City,,,2545.0
2.0,1.5,1006.0,Jersey City,,,2690.0
3.0,1.5,1423.0,Jersey City,,,4045.0
3.0,1.0,900.0,Jersey City,1930,APARTMENT,2700.0
1.0,1.0,733.0,Jersey City,,,2900.0
3.0,1.5,1423.0,Jersey City,,,5254.0
1.0,1.0,733.0,Jersey City,,,2445.0
2.0,1.5,1006.0,Jersey City,,,3390.0
3.0,1.5,1423.0,Jersey City,,,4695.0
0.0,1.0,640.0,Jersey City,,,2335.0
1.0,1.0,733.0,Jersey City,,,2630.0
2.0,1.5,1006.0,Jersey City,,,4000.0
2.0,1.5,1006.0,Jersey City,,,1695.0
4.0,2.0,1654.0,Jersey City,,,2295.0
0.0,1.0,640.0,Jersey City,,,2191.0
1.0,1.0,733.0,Jersey City,,,2520.0
3.0,1.5,1423.0,Jersey City,,,3915.0
0.0,1.0,640.0,Jersey City,,,1495.0
1.0,1.0,733.0,Jersey City,,,1633.0
2.0,1.5,1006.0,Jersey City,,,2478.0
0.0,1.0,640.0,Jersey City,,,2283.0
1.0,1.0,733.0,Jersey City,,,2935.0
2.0,1.5,1006.0,Jersey City,,,3624.0
3.0,1.5,1423.0,Jersey City,,,5379.0
0.0,1.0,640.0,Jersey City,,,1985.0
1.0,1.0,733.0,Jersey City,,,2356.0
2.0,1.5,1006.0,Jersey City,,,3317.0
3.0,1.5,1423.0,Jersey City,,,4170.0
0.0,1.0,640.0,Jersey City,,,2162.0
1.0,1.0,733.0,Jersey City,,,2660.0
2.0,1.5,1006.0,Jersey City,,,3432.0
1.0,1.0,733.0,Jersey City,,,2370.0
2.0,1.5,1006.0,Jersey City,,,2900.0
1.0,1.0,733.0,Jersey City,,,2590.0
2.0,1.5,1006.0,Jersey City,,,2935.0
0.0,1.0,640.0,Jersey City,,,2550.0
1.0,1.0,733.0,Jersey City,,,2845.0
2.0,1.5,1006.0,Jersey City,,,4800.0
3.0,1.5,1423.0,Jersey City,,,4425.0
2.0,1.5,1006.0,Jersey City,,,3495.0
3.0,1.5,1423.0,Jersey City,,,5295.0
1.0,1.0,180.0,Jersey City,1,APARTMENT,800.0
1.0,1.0,733.0,Jersey City,,,2842.0
2.0,1.5,1006.0,Jersey City,,,4575.0
3.0,1.0,1000.0,Jersey City,1,MULTI_FAMILY,1700.0
0.0,1.0,640.0,Jersey City,,,2600.0
1.0,1.0,733.0,Jersey City,,,3050.0
2.0,1.5,1006.0,Jersey City,,,4000.0
2.0,1.0,1200.0,Jersey City,1,APARTMENT,2800.0
0.0,1.0,640.0,Jersey City,,,1950.0
2.0,2.0,1092.0,Jersey City,1,APARTMENT,2995.0
1.0,2.0,960.0,Jersey City,1,APARTMENT,2495.0
1.0,2.0,990.0,Jersey City,1,APARTMENT,2395.0
1.0,1.0,915.0,Jersey City,1,APARTMENT,2450.0
0.0,1.0,640.0,Jersey City,,,2490.0
1.0,1.0,733.0,Jersey City,,,2885.0
2.0,1.5,1006.0,Jersey City,,,3862.0
1.0,1.0,665.0,Jersey City,1,APARTMENT,2200.0
0.0,1.0,589.0,Jersey City,1,APARTMENT,1895.0
0.0,1.0,609.0,Jersey City,1,APARTMENT,1995.0
3.0,1.0,1400.0,Jersey City,1,MULTI_FAMILY,3600.0
0.0,1.0,640.0,Jersey City,,,2385.0
1.0,1.0,733.0,Jersey City,,,3033.0
2.0,1.5,1006.0,Jersey City,,,4195.0
3.0,1.5,1423.0,Jersey City,,,6263.0
3.0,2.0,1423.0,Jersey City,1,MULTI_FAMILY,1950.0
1.0,1.0,733.0,Jersey City,,,2765.0
2.0,1.5,1006.0,Jersey City,,,3925.0
3.0,1.5,1423.0,Jersey City,,,5330.0
1.0,1.0,733.0,Jersey City,,,2483.0
2.0,1.5,1006.0,Jersey City,,,3129.0
2.0,1.0,900.0,Jersey City,1,APARTMENT,1650.0
2.0,2.0,1100.0,Jersey City,1,APARTMENT,3790.0
1.0,1.0,600.0,Jersey City,1,APARTMENT,1300.0
2.0,1.5,1200.0,Jersey City,1,APARTMENT,3400.0
2.0,1.0,1006.0,Jersey City,1,APARTMENT,1650.0
3.0,2.0,1100.0,Jersey City,1,APARTMENT,2000.0
1.0,1.0,700.0,Jersey City,1,APARTMENT,1368.0
1.0,1.0,733.0,Jersey City,,,2935.0
2.0,1.5,1006.0,Jersey City,,,3890.0
0.0,1.0,640.0,Jersey City,,,2250.0
1.0,1.0,733.0,Jersey City,,,2875.0
2.0,1.5,1006.0,Jersey City,,,4200.0
0.0,1.0,640.0,Jersey City,,,2690.0
1.0,1.0,733.0,Jersey City,,,2975.0
2.0,1.5,1006.0,Jersey City,,,4015.0
1.0,1.0,600.0,Jersey City,1,APARTMENT,1400.0
1.0,1.0,733.0,Jersey City,,,1550.0
2.0,1.5,1006.0,Jersey City,,,1550.0
1.0,1.0,818.0,Jersey City,1,APARTMENT,2750.0
0.0,1.0,640.0,Jersey City,,,1122.0
1.0,1.0,733.0,Jersey City,,,2855.0
2.0,1.5,1006.0,Jersey City,,,3695.0
0.0,1.0,640.0,Jersey City,,,2750.0
2.0,1.5,1006.0,Jersey City,,,4495.0
0.0,1.0,640.0,Jersey City,,,2523.0
1.0,1.0,733.0,Jersey City,,,3112.0
2.0,1.5,1006.0,Jersey City,,,4015.0
3.0,1.5,1423.0,Jersey City,,,6716.0
2.0,1.0,1200.0,Jersey City,1928,APARTMENT,1995.0
1.0,1.0,733.0,Jersey City,,,2000.0
2.0,1.5,1006.0,Jersey City,,,2475.0
3.0,1.5,1423.0,Jersey City,,,3300.0
0.0,1.0,640.0,Jersey City,,,2295.0
1.0,1.0,733.0,Jersey City,,,2620.0
2.0,2.0,1000.0,Jersey City,1,APARTMENT,3400.0
0.0,1.0,640.0,Jersey City,,,1195.0
1.0,1.0,733.0,Jersey City,,,1195.0
2.0,2.0,1150.0,Jersey City,,,3550.0
2.0,1.0,1006.0,Jersey City,,,1650.0
2.0,1.0,1006.0,Jersey City,,,1500.0
0.0,1.0,640.0,Jersey City,,,1295.0
1.0,1.0,733.0,Jersey City,,,1625.0
3.0,1.5,1423.0,Jersey City,,,1775.0
3.0,2.0,1600.0,Jersey City,,,4950.0
0.0,1.0,640.0,Jersey City,,,1175.0
2.0,1.0,920.0,Jersey City,,,2600.0
2.0,1.0,1006.0,Jersey City,,,1700.0
3.0,1.0,1200.0,Jersey City,,,2000.0
0.0,1.0,640.0,Jersey City,,,2905.0
1.0,1.0,733.0,Jersey City,,,2660.0
2.0,1.5,1006.0,Jersey City,,,4295.0
2.0,1.5,1006.0,Jersey City,,,3495.0
1.0,1.0,626.0,Jersey City,,,2200.0
1.0,1.0,733.0,Jersey City,,,2895.0
2.0,1.5,1006.0,Jersey City,,,3850.0
3.0,1.5,1423.0,Jersey City,,,4535.0
3.0,1.0,1000.0,Jersey City,,,2000.0
1.0,1.0,733.0,Jersey City,,,2870.0
2.0,1.5,1006.0,Jersey City,,,3795.0
1.0,1.0,675.0,Jersey City,,,1585.0
0.0,1.0,640.0,Jersey City,,,2975.0
1.0,1.0,733.0,Jersey City,,,2925.0
2.0,1.5,1006.0,Jersey City,,,3845.0
1.0,1.0,733.0,Jersey City,,,3350.0
2.0,1.5,1006.0,Jersey City,,,3600.0
1.0,1.0,733.0,Jersey City,,,2695.0
2.0,1.5,1006.0,Jersey City,,,3831.0
3.0,2.0,1200.0,Jersey City,,,1650.0
4.0,1.0,1654.0,Jersey City,,,1850.0
3.0,3.0,1529.0,Jersey City,,,5378.0
1.0,1.0,733.0,Jersey City,,,1325.0
0.0,1.0,640.0,Jersey City,,,2364.0
1.0,1.0,733.0,Jersey City,,,2594.0
2.0,1.5,1006.0,Jersey City,,,3824.0
1.0,1.0,733.0,Jersey City,1,MULTI_FAMILY,1295.0
1.0,1.0,733.0,Jersey City,,,2345.0
2.0,1.5,1006.0,Jersey City,,,3348.0
0.0,1.0,640.0,Jersey City,,,2475.0
1.0,1.0,733.0,Jersey City,,,2370.0
2.0,1.5,1006.0,Jersey City,,,3975.0
2.0,1.0,1006.0,Jersey City,1,APARTMENT,2250.0
2.0,2.0,1006.0,Jersey City,1,APARTMENT,2400.0
2.0,1.0,800.0,Jersey City,1,APARTMENT,1525.0
2.0,1.0,900.0,Jersey City,1,APARTMENT,1450.0
0.0,1.0,640.0,Jersey City,,,1650.0
1.0,1.0,733.0,Jersey City,,,1825.0
2.0,2.0,1092.0,Jersey City,1,APARTMENT,2995.0
2.0,2.0,958.0,Jersey City,1,APARTMENT,2795.0
2.0,2.0,1015.0,Jersey City,1,APARTMENT,2895.0
0.0,1.0,640.0,Jersey City,,,1250.0
3.0,1.5,1423.0,Jersey City,,,1775.0
0.0,1.0,640.0,Jersey City,,,2455.0
1.0,1.0,733.0,Jersey City,,,2950.0
2.0,1.5,1006.0,Jersey City,,,3835.0
1.0,2.0,990.0,Jersey City,1,APARTMENT,2395.0
3.0,2.0,1423.0,Jersey City,1,MULTI_FAMILY,2000.0
1.0,2.0,960.0,Jersey City,1,APARTMENT,2495.0
1.0,1.0,915.0,Jersey City,1,APARTMENT,2450.0
1.0,1.0,838.0,Jersey City,1,APARTMENT,2250.0
1.0,1.0,723.0,Jersey City,1,APARTMENT,2195.0
0.0,1.0,609.0,Jersey City,1,APARTMENT,1995.0
2.0,1.0,800.0,Jersey City,1920,APARTMENT,1795.0
0.0,1.0,506.0,Jersey City,1,APARTMENT,1795.0
1.0,1.0,733.0,Jersey City,,,1395.0
3.0,1.5,1423.0,Jersey City,,,2300.0
0.0,1.0,589.0,Jersey City,1,APARTMENT,1895.0
2.0,2.0,958.0,Jersey City,1,APARTMENT,2795.0
2.0,2.0,1015.0,Jersey City,1,APARTMENT,2895.0
1.0,1.0,733.0,Jersey City,,,1395.0
3.0,1.5,1423.0,Jersey City,,,2295.0
1.0,1.0,838.0,Jersey City,1,APARTMENT,2250.0
1.0,1.0,723.0,Jersey City,1,APARTMENT,2195.0
0.0,1.0,506.0,Jersey City,1,APARTMENT,1850.0
0.0,1.0,506.0,Jersey City,1,APARTMENT,1795.0
0.0,1.0,450.0,Jersey City,1,MULTI_FAMILY,1450.0
2.0,1.0,800.0,Jersey City,1,APARTMENT,1500.0
0.0,1.0,506.0,Jersey City,1,APARTMENT,1850.0
0.0,1.0,550.0,Jersey City,1,APARTMENT,1300.0
0.0,1.0,550.0,Jersey City,1,APARTMENT,1154.0
1.0,1.0,685.0,Jersey City,1,APARTMENT,3210.0
0.0,1.0,725.0,Jersey City,1,APARTMENT,1300.0
0.0,1.0,550.0,Jersey City,1,APARTMENT,1095.0
1.0,1.0,733.0,Jersey City,,,3517.0
1.0,1.0,733.0,Jersey City,1,APARTMENT,2800.0
2.0,2.0,1015.0,Jersey City,1,APARTMENT,3895.0
3.0,2.0,1423.0,Jersey City,1,APARTMENT,3600.0
3.0,1.5,1423.0,Jersey City,,,2000.0
2.0,2.5,1297.0,Jersey City,1,SINGLE_FAMILY,5500.0
1.0,1.0,798.0,Jersey City,1,MULTI_FAMILY,2300.0
1.0,1.0,733.0,Jersey City,,,1850.0
2.0,1.5,1006.0,Jersey City,,,2250.0
3.0,2.5,1460.0,Jersey City,1,APARTMENT,5295.0
0.0,1.0,466.0,Jersey City,1,APARTMENT,1708.0
3.0,1.0,870.0,Jersey City,1,APARTMENT,1395.0
2.0,2.0,1430.0,Jersey City,1,APARTMENT,3000.0
2.0,1.0,1006.0,Jersey City,1924,APARTMENT,1750.0
1.0,1.0,650.0,Jersey City,1,APARTMENT,1397.0
1.0,1.0,950.0,Jersey City,1,APARTMENT,1200.0
2.0,2.0,725.0,Jersey City,1,APARTMENT,1995.0
2.0,1.5,1006.0,Jersey City,,,1295.0
0.0,1.0,640.0,Jersey City,,,1196.0
1.0,1.0,733.0,Jersey City,,,1295.0
2.0,2.0,921.0,Jersey City,1,APARTMENT,3755.0
4.0,1.0,1844.0,Jersey City,1,APARTMENT,1895.0
1.0,1.0,733.0,Jersey City,1,APARTMENT,1550.0
2.0,1.5,1006.0,Jersey City,,,1795.0
1.0,1.0,733.0,Jersey City,,,1850.0
0.0,1.0,644.0,Jersey City,1,APARTMENT,1700.0
0.0,1.0,640.0,Jersey City,,,998.0
1.0,1.0,733.0,Jersey City,,,1343.0
2.0,1.5,1006.0,Jersey City,,,1493.0
1.0,1.0,733.0,Jersey City,,,1650.0
3.0,1.0,1423.0,Jersey City,1,MULTI_FAMILY,1350.0
3.0,1.0,1000.0,Jersey City,1,APARTMENT,1700.0
1.0,1.0,766.0,Jersey City,2000,APARTMENT,2650.0
2.0,3.0,1297.0,Jersey City,1,APARTMENT,5500.0
2.0,1.0,725.0,Jersey City,1,APARTMENT,1445.0
0.0,1.0,640.0,Jersey City,,,1650.0
3.0,2.0,1300.0,Jersey City,2004,APARTMENT,2400.0
2.0,1.0,877.0,Jersey City,1,APARTMENT,1700.0
3.0,2.0,1423.0,Jersey City,1,MULTI_FAMILY,2475.0
2.0,1.5,1006.0,Jersey City,,,2400.0
3.0,1.0,2600.0,Jersey City,1890,APARTMENT,2100.0
2.0,1.0,1006.0,Jersey City,1,APARTMENT,1450.0
1.0,1.0,700.0,Jersey City,1,MULTI_FAMILY,1190.0
2.0,1.5,1006.0,Jersey City,,,1695.0
3.0,1.5,1423.0,Jersey City,,,1895.0
2.0,1.0,1006.0,Jersey City,1,APARTMENT,1550.0
4.0,2.0,1654.0,Jersey City,,,2000.0
2.0,1.0,550.0,Jersey City,1,APARTMENT,1200.0
2.0,1.0,1006.0,Jersey City,1,APARTMENT,1450.0
1.0,1.0,600.0,Jersey City,1,APARTMENT,1050.0
1.0,1.0,733.0,Jersey City,,,1395.0
2.0,1.0,1000.0,Jersey City,1,MULTI_FAMILY,1800.0
1.0,1.0,733.0,Jersey City,,,1295.0
1.0,1.0,733.0,Jersey City,,,1500.0
1.0,1.0,2800.0,Jersey City,1890,MULTI_FAMILY,1550.0
1.0,1.0,733.0,Jersey City,,,2450.0
2.0,1.5,1006.0,Jersey City,,,3150.0
2.0,1.5,1006.0,Jersey City,,,1500.0
1.0,1.0,400.0,Jersey City,1,APARTMENT,1900.0
1.0,1.0,733.0,Jersey City,1,APARTMENT,1640.0
2.0,1.0,1006.0,Jersey City,1,APARTMENT,1335.0
3.0,1.0,1200.0,Jersey City,1,MULTI_FAMILY,2000.0
2.0,1.5,1006.0,Jersey City,,,1295.0
3.0,1.5,1423.0,Jersey City,,,1600.0
3.0,1.0,1423.0,Jersey City,,,2199.0
3.0,2.0,1423.0,Jersey City,,,2199.0
2.0,1.5,1006.0,Jersey City,1,APARTMENT,2262.0
1.0,1.0,733.0,Jersey City,,,2125.0
2.0,1.0,1006.0,Jersey City,,,1757.0
1.0,1.0,733.0,Jersey City,,,1295.0
2.0,1.5,1006.0,Jersey City,,,1375.0
0.0,1.0,640.0,Jersey City,,,2304.0
1.0,1.0,733.0,Jersey City,,,2384.0
2.0,1.5,1006.0,Jersey City,,,3153.0
3.0,1.0,1080.0,Jersey City,,,2000.0
2.0,1.0,1500.0,Jersey City,,,2600.0
1.0,1.0,733.0,Jersey City,,,1195.0
2.0,1.0,700.0,Jersey City,,,1800.0
2.0,2.0,1211.0,Jersey City,,,3400.0
2.0,1.5,1006.0,Jersey City,,,1525.0
0.0,1.0,640.0,Jersey City,,,1047.0
2.0,1.0,900.0,Jersey City,,,1500.0
4.0,2.0,1654.0,Jersey City,,,2395.0
1.0,1.0,650.0,Jersey City,,,1373.0
0.0,1.0,640.0,Jersey City,,,1150.0
1.0,1.0,733.0,Jersey City,,,1295.0
3.0,1.5,1423.0,Jersey City,,,1795.0
2.0,1.0,800.0,Jersey City,,,1444.0
2.0,1.0,800.0,Jersey City,,,1895.0
1.0,1.0,733.0,Jersey City,,,1475.0
2.0,1.5,1006.0,Jersey City,,,1445.0
0.0,1.0,640.0,Jersey City,,,1300.0
2.0,1.5,1006.0,Jersey City,,,1950.0
1.0,1.0,733.0,Jersey City,,,1249.0
2.0,1.5,1006.0,Jersey City,,,1296.0
3.0,1.5,1423.0,Jersey City,,,1550.0
2.0,1.5,1006.0,Jersey City,,,1394.0
3.0,3.0,1500.0,Jersey City,,,3000.0
2.0,2.0,958.0,Jersey City,1,APARTMENT,2795.0
0.0,1.0,403.0,Jersey City,1,APARTMENT,2044.0
1.0,1.0,838.0,Jersey City,1,APARTMENT,2250.0
1.0,1.0,840.0,North Bergen,1,APARTMENT,2225.0
2.0,1.0,1006.0,Jersey City,1,APARTMENT,2300.0
1.0,1.0,733.0,Jersey City,1,MULTI_FAMILY,925.0
0.0,1.0,563.0,North Bergen,1,APARTMENT,1750.0
3.0,1.5,1423.0,Jersey City,,,1900.0
1.0,1.0,733.0,Jersey City,,,2300.0
2.0,1.5,1006.0,Jersey City,,,2500.0
0.0,1.0,640.0,Jersey City,,,1250.0
1.0,1.0,733.0,Jersey City,,,1650.0
3.0,1.0,1000.0,Jersey City,1,APARTMENT,1850.0
2.0,2.0,958.0,Jersey City,1,APARTMENT,2795.0
3.0,1.0,1423.0,Jersey City,1,MULTI_FAMILY,1900.0
2.0,1.5,1006.0,Jersey City,,,3200.0
2.0,2.0,1006.0,Jersey City,1,APARTMENT,2800.0
2.0,1.5,1006.0,Jersey City,,,1875.0
0.0,1.0,640.0,Jersey City,,,2000.0
1.0,1.0,733.0,Jersey City,,,1945.0
2.0,1.5,1006.0,Jersey City,,,2400.0
2.0,2.0,1116.0,Jersey City,1,MULTI_FAMILY,3450.0
0.0,1.0,640.0,Jersey City,,,1950.0
2.0,1.5,1006.0,Jersey City,,,2400.0
3.0,1.5,1423.0,Jersey City,,,3850.0
1.0,1.0,625.0,Jersey City,1,APARTMENT,1650.0
0.0,1.0,550.0,Jersey City,1,APARTMENT,1048.0
0.0,1.0,640.0,Jersey City,,,1750.0
1.0,1.0,733.0,Jersey City,,,1750.0
0.0,1.0,550.0,Jersey City,1,APARTMENT,1122.0
2.0,1.5,1006.0,Jersey City,,,1650.0
2.0,1.0,825.0,Jersey City,,,1895.0
1.0,1.0,550.0,Jersey City,1,APARTMENT,1595.0
2.0,2.0,825.0,Jersey City,,,1950.0
1.0,1.0,600.0,Jersey City,,,1375.0
3.0,1.0,1500.0,Jersey City,,,1800.0
2.0,1.0,725.0,Jersey City,,,1795.0
2.0,1.0,739.0,Jersey City,,,3000.0
3.0,1.0,450.0,Jersey City,,,1900.0
3.0,1.0,1500.0,Jersey City,,,1800.0
3.0,2.0,1423.0,Jersey City,,,2200.0
